系统编码,物料名称,规格,参数1,参数2,参数3,参数4,单位名称,1-3个月,3-6个月,6-12个月,12个月以上,单价
2520-001,H级丝包铜线,2*9/2.3*9.3,2,9,2.3,9.3,kg,0,0,0,1.5,50.34188
2520-005,H级丝包铜线,3*7/3.3*7.3,3,7,3.3,7.3,kg,0,0,0,48,28.709402
2520-007,H级丝包铜线,2*4.75/2.3*5.05,2,4.75,2.3,5.05,kg,0,9,0,0,52.159292
2520-010,H级丝包铜线,1.5*4.5/1.8*4.8,1.5,4.5,1.8,4.8,kg,11,63.3,0,0,51.858407
2520-013,H级丝包铜线,2.24*7.5/2.54*7.8,2.24,7.5,2.54,7.8,kg,0,0,0,22,38.803419
2520-014,H级丝包铜线,2*5/2.3*5.3,2,5,2.3,5.3,kg,0,0,0,1.5,37.880342
2520-015,H级丝包铜线,2.5*5/2.8*5.3,2.5,5,2.8,5.3,kg,0,0,50,17,48.717949
2520-019,H级丝包铜线,1.7*5/2*5.3,1.7,5,2,5.3,kg,0,0,25,0,45.931624
2520-022,H级丝包铜线,2.5*5.6/2.8*5.9,2.5,5.6,2.8,5.9,kg,0,0,0,10,#N/A
2520-029,H级丝包漆包铜线,4.0*12.5,4,12.5,,,kg,0,0,84,0,53.430769
2520-034,H级丝包铜线,2.5*5.6/2.8*5.9,2.5,5.6,2.8,5.9,kg,0,0,0,4.5,42.529915
2520-035,H级丝包铜线,11.8*3.0/3.4*12.2,11.8,3,3.4,12.2,kg,0,0,0,12,42.410256
2520-037,H级丝包铜线,1.5*3/1.8*3.3mm,1.5,3,1.8,3.3,kg,26,0,0,0,50.086207
2520-043,H级丝包铜线,SBEB-0.3 3.55*8/3.85*8.3,3.55,8,3.85,8.3,kg,0,0,0,12,55.555555
2520-048,多股利兹线,0.35*40mm（F级带外包绝缘）,0.35,40,,,kg,0,0,0,111.72,72.393162
2520-049,聚酰亚胺包玻璃丝包铜扁线,2.5*5,2.5,5,,,kg,0,0,0,29.5,54.538462
2520-051,聚酰亚胺包玻璃丝包铜扁线,SBEB-0.4 2.8*8/3.2*8.4,2.8,8,3.2,8.4,kg,0,0,70,0,57.931034
2520-052,H级丝包铜线,SBEB-0.3 3.15*10/3.45*10.3,3.15,10,3.45,10.3,kg,0,0,0,24,37.589744
2520-053,H级丝包铜线,2*6.3/2.3*6.6,2,6.3,2.3,6.6,kg,0,0,0,3,42.564103
2520-055,H级丝包铜线,2.12*5.6/2.42*5.9,2.12,5.6,2.42,5.9,kg,0,0,0,5.5,49.888889
2520-056,H级丝包铜线,2.5*6.0/2.9*6.4,2.5,6,2.9,6.4,kg,300.5,0,0,0,53.539823
2520-057,H级丝包铜线,2.5*7.1/2.8*7.4,2.5,7.1,2.8,7.4,kg,0,0,0,8.5,46.410256
2520-058,H级丝包铜线,3.55*6.3/3.85*6.6,3.55,6.3,3.85,6.6,kg,0,0,0,21.5,46.752137
2520-059,H级丝包铜线,2*7.1/2.3*7.4,2,7.1,2.3,7.4,kg,41,0,0,0,47.521368
2520-060,H级丝包铜线,1.5*4/1.8*4.3,1.5,4,1.8,4.3,kg,0,0,4,0,56.752137
2520-061,H级丝包铜线,2.36*11.8/2.66*12.1,2.36,11.8,2.66,12.1,kg,0,0,0,9.2,56.239316
2520-063,H级丝包铜线,1.8*3.75/2.1*4.05,1.8,3.75,2.1,4.05,kg,0,0,81,0,51.025641
2520-065,H级丝包漆包铜线,2.5*9/2.9*9.4,2.5,9,2.9,9.4,kg,0,0,0,3,53.430769
2520-067,H级聚酰亚胺包丝包铜线,2.24*6.3/2.64*6.7,2.24,6.3,2.64,6.7,kg,52.3,0,0,0,60.79646
2520-068,H级聚酰亚胺包丝包铜线,1.8*3.75/2.2*4.15,1.8,3.75,2.2,4.15,kg,65,0,0,0,60.79646
2520-069,H级丝包铜线,1.8*8.5/2.1*8.8,1.8,8.5,2.1,8.8,kg,0,0,2.5,20,50.34188
2520-070,H级丝包铜线,2.5*8.5/2.8*8.8,2.5,8.5,2.8,8.8,kg,0,0,0,14.5,37.91453
2520-072,H级丝包铜线,2.24*7.1/2.54*7.4,2.24,7.1,2.54,7.4,kg,0,0,0,18.5,46.752137
2520-073,H级聚酰亚胺包丝包铜线,2.8*7.1*3.2*7.5,2.8,7.1,3.2,7.5,kg,0,0,0,52,57.715517
2520-080,H级丝包铜线,3.15*9.50/3.45*9.8,3.15,9.5,3.45,9.8,kg,0,0,0,69,50.62069
2520-083,聚酰亚胺包丝包铜线,2.5*6.0/2.9*6.4,2.5,6,2.9,6.4,kg,99.8,0,0,0,60.79646
2520-084,H级丝包铜线,3.75*8/4.15*8.4,3.75,8,4.15,8.4,kg,0,0,17,25,50.299145
2520-086,聚酰亚胺包丝包铜线,4*2.24,4,2.24,,,kg,11,0,0,0,57.649573
